pessoa,tarefa,ocorrencia,inicio_slot,fim_slot,dia_inicio,hora_inicio,dia_fim,hora_fim
mae,amamentar,0,1,5,1,00:15,1,01:15
pai,aspirar_casa,0,1,3,1,00:15,1,00:45
pai,ninar,0,5,7,1,01:15,1,01:45
mae,trocar_fralda,0,9,11,1,02:15,1,02:45
mae,amamentar,1,13,17,1,03:15,1,04:15
pai,ninar,1,17,19,1,04:15,1,04:45
mae,trocar_fralda,1,21,23,1,05:15,1,05:45
pai,estender_roupa,0,22,23,1,05:30,1,05:45
mae,amamentar,2,25,29,1,06:15,1,07:15
avo,ninar,2,29,31,1,07:15,1,07:45
avo,arrotar,1,31,33,1,07:45,1,08:15
avo,trocar_fralda,2,33,35,1,08:15,1,08:45
avo,cortar_unha,0,35,36,1,08:45,1,09:00
mae,amamentar,3,37,41,1,09:15,1,10:15
babysitter,ninar,3,41,43,1,10:15,1,10:45
babysitter,arrotar,7,43,45,1,10:45,1,11:15
babysitter,trocar_fralda,3,45,47,1,11:15,1,11:45
babysitter,banho,0,47,49,1,11:45,1,12:15
mae,amamentar,4,49,53,1,12:15,1,13:15
babysitter,ninar,4,53,55,1,13:15,1,13:45
babysitter,arrotar,5,55,57,1,13:45,1,14:15
babysitter,trocar_fralda,4,57,59,1,14:15,1,14:45
avo,preparar_almoco,0,59,61,1,14:45,1,15:15
tio,banho_de_sol,0,60,61,1,15:00,1,15:15
tia,preparar_jantar,0,60,62,1,15:00,1,15:30
mae,amamentar,5,61,65,1,15:15,1,16:15
tia,passar_roupa,0,62,64,1,15:30,1,16:00
tia,lavar_louca,2,64,65,1,16:00,1,16:15
tia,ninar,5,65,67,1,16:15,1,16:45
tia,arrotar,6,67,69,1,16:45,1,17:15
mae,trocar_fralda,5,69,71,1,17:15,1,17:45
pai,preparar_cafe_manha,0,70,71,1,17:30,1,17:45
tio,arrotar,0,71,73,1,17:45,1,18:15
mae,amamentar,6,73,77,1,18:15,1,19:15
tio,ninar,6,77,79,1,19:15,1,19:45
pai,lavar_louca,0,78,79,1,19:30,1,19:45
pai,lavar_louca,1,79,80,1,19:45,1,20:00
tio,arrotar,2,79,81,1,19:45,1,20:15
pai,trocar_fralda,6,81,83,1,20:15,1,20:45
pai,tirar_lixo,0,83,84,1,20:45,1,21:00
tio,arrotar,3,83,85,1,20:45,1,21:15
mae,amamentar,7,85,89,1,21:15,1,22:15
pai,lavar_roupa,0,86,87,1,21:30,1,21:45
pai,lavar_banheiro,0,87,89,1,21:45,1,22:15
pai,ninar,7,89,91,1,22:15,1,22:45
pai,arrotar,4,91,93,1,22:45,1,23:15
mae,trocar_fralda,7,93,95,1,23:15,1,23:45
